,filename,width,height,class,xmin,ymin,xmax,ymax
36,180fd69920ae485292a96177b40d73a5_1619172445710.jpg,1920,1136,rubbish,994,424,1030,447
37,180fd69920ae485292a96177b40d73a5_1619172445710.jpg,1920,1136,rubbish,1434,851,1473,890
38,180fd69920ae485292a96177b40d73a5_1619172445710.jpg,1920,1136,rubbish,1645,891,1682,928
39,180fd69920ae485292a96177b40d73a5_1619172445710.jpg,1920,1136,rubbish,1726,827,1762,869
40,180fd69920ae485292a96177b40d73a5_1619172445710.jpg,1920,1136,rubbish,1547,770,1582,795
41,3eb968427a034837990859128766e298_1619172204122.jpg,1920,1136,rubbish,761,924,820,977
42,0fb588b01d7f4f4092dac7aec157cbb9_1619172494335.jpg,1920,1136,rubbish,911,815,984,856
43,196c3c798504476c82c54dc6e68885be_1619171430215.jpg,1920,1136,rubbish,926,622,969,677
44,196c3c798504476c82c54dc6e68885be_1619171430215.jpg,1920,1136,rubbish,958,790,991,823
45,3eb968427a034837990859128766e298_1619172204763.jpg,1920,1136,rubbish,762,923,813,983
46,4d465053439240e0a7fb6433c64106e1_1619172120660.jpg,1920,1136,rubbish,770,723,795,751
47,1e396596380d45b9b5bd00b9630a1b74_1619170692683.jpg,1920,1136,rubbish,925,841,1020,888
48,1e396596380d45b9b5bd00b9630a1b74_1619170692683.jpg,1920,1136,rubbish,770,788,829,852
49,1e396596380d45b9b5bd00b9630a1b74_1619170700561.jpg,1920,1136,rubbish,911,722,977,756
50,0fb588b01d7f4f4092dac7aec157cbb9_1619172496557.jpg,1920,1136,rubbish,1029,663,1097,703
51,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171459744.jpg,1920,1136,rubbish,1136,960,1180,1002
52,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171459744.jpg,1920,1136,rubbish,765,576,805,598
53,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171450844.jpg,1920,1136,rubbish,1050,387,1080,419
54,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171450844.jpg,1920,1136,rubbish,880,462,918,480
55,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171289027.jpg,1920,1136,rubbish,843,728,929,803
56,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171289027.jpg,1920,1136,rubbish,920,442,952,466
57,453a4a49baea4be894fc23ffee112e3b_1619172400709.jpg,1920,1136,rubbish,890,978,933,1016
58,453a4a49baea4be894fc23ffee112e3b_1619172400709.jpg,1920,1136,rubbish,1358,456,1416,498
59,0fb588b01d7f4f4092dac7aec157cbb9_1619172498733.jpg,1920,1136,rubbish,913,802,1055,894
60,0fb588b01d7f4f4092dac7aec157cbb9_1619172495927.jpg,1920,1136,rubbish,1107,840,1148,888
61,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171239650.jpg,1920,1136,rubbish,930,869,1004,919
62,180fd69920ae485292a96177b40d73a5_1619172443868.jpg,1920,1136,rubbish,1013,683,1144,722
63,180fd69920ae485292a96177b40d73a5_1619172443868.jpg,1920,1136,rubbish,1536,763,1584,803
64,1e396596380d45b9b5bd00b9630a1b74_1619170690904.jpg,1920,1136,rubbish,779,947,825,1005
65,83d06df1181541d29406962f88a3c24c_1619171230480.jpg,1920,1136,rubbish,920,870,969,941
66,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171463820.jpg,1920,1136,rubbish,825,702,868,727
67,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171463820.jpg,1920,1136,rubbish,1001,967,1038,999
68,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171463820.jpg,1920,1136,rubbish,732,741,775,776
69,3f39944787ae48b3abba80cab8856243_1619171379504.jpg,1920,1136,rubbish,1025,716,1094,772
70,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171119505.jpg,1920,1136,rubbish,943,859,1019,927
71,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171119505.jpg,1920,1136,rubbish,938,409,968,428
72,180fd69920ae485292a96177b40d73a5_1619172421939.jpg,1920,1136,rubbish,1163,312,1190,330
73,180fd69920ae485292a96177b40d73a5_1619172421939.jpg,1920,1136,rubbish,352,1027,400,1067
74,453a4a49baea4be894fc23ffee112e3b_1619172396442.jpg,1920,1136,rubbish,993,635,1029,674
75,1e396596380d45b9b5bd00b9630a1b74_1619170689959.jpg,1920,1136,rubbish,783,972,865,1005
76,180fd69920ae485292a96177b40d73a5_1619172446627.jpg,1920,1136,rubbish,398,945,507,1055
77,180fd69920ae485292a96177b40d73a5_1619172446627.jpg,1920,1136,rubbish,1437,851,1475,888
78,180fd69920ae485292a96177b40d73a5_1619172446627.jpg,1920,1136,rubbish,1652,892,1683,926
79,180fd69920ae485292a96177b40d73a5_1619172446627.jpg,1920,1136,rubbish,1729,831,1759,867
80,180fd69920ae485292a96177b40d73a5_1619172446627.jpg,1920,1136,rubbish,1551,773,1582,795
81,180fd69920ae485292a96177b40d73a5_1619172446627.jpg,1920,1136,rubbish,1109,376,1152,399
82,3f39944787ae48b3abba80cab8856243_1619171380503.jpg,1920,1136,rubbish,973,914,1020,945
83,4d465053439240e0a7fb6433c64106e1_1619172117226.jpg,1920,1136,rubbish,1116,969,1177,1027
84,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455424.jpg,1920,1136,rubbish,1208,760,1261,830
85,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455424.jpg,1920,1136,rubbish,1215,430,1270,455
86,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455424.jpg,1920,1136,rubbish,948,826,993,858
87,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455424.jpg,1920,1136,rubbish,1080,949,1123,972
88,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455424.jpg,1920,1136,rubbish,1111,537,1145,565
89,1ee54c4f44ca404cbc76d27ee65dc9e9_1619170680471.jpg,1920,1136,rubbish,820,947,887,1024
90,196c3c798504476c82c54dc6e68885be_1619171429091.jpg,1920,1136,rubbish,862,841,922,899
91,3eb968427a034837990859128766e298_1619172204612.jpg,1920,1136,rubbish,769,924,816,994
92,196c3c798504476c82c54dc6e68885be_1619171428008.jpg,1920,1136,rubbish,894,608,979,647
93,1e396596380d45b9b5bd00b9630a1b74_1619170694018.jpg,1920,1136,rubbish,809,867,840,898
94,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171289425.jpg,1920,1136,rubbish,757,919,826,962
95,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455608.jpg,1920,1136,rubbish,1202,823,1269,860
96,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455608.jpg,1920,1136,rubbish,1201,434,1234,455
97,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455608.jpg,1920,1136,rubbish,1080,953,1123,973
98,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171455608.jpg,1920,1136,rubbish,1157,606,1188,631
99,4d465053439240e0a7fb6433c64106e1_1619172117897.jpg,1920,1136,rubbish,765,662,795,691
100,453a4a49baea4be894fc23ffee112e3b_1619172396786.jpg,1920,1136,rubbish,973,665,1011,698
101,0fb588b01d7f4f4092dac7aec157cbb9_1619172498017.jpg,1920,1136,rubbish,1059,645,1105,681
102,196c3c798504476c82c54dc6e68885be_1619171430419.jpg,1920,1136,rubbish,882,591,912,634
103,196c3c798504476c82c54dc6e68885be_1619171430419.jpg,1920,1136,rubbish,841,731,894,767
104,0fb588b01d7f4f4092dac7aec157cbb9_1619172495259.jpg,1920,1136,rubbish,905,812,970,845
105,0fb588b01d7f4f4092dac7aec157cbb9_1619172495259.jpg,1920,1136,rubbish,1176,655,1205,680
106,453a4a49baea4be894fc23ffee112e3b_1619172397571.jpg,1920,1136,rubbish,986,881,1058,922
107,453a4a49baea4be894fc23ffee112e3b_1619172399820.jpg,1920,1136,rubbish,1029,502,1086,535
108,453a4a49baea4be894fc23ffee112e3b_1619172399820.jpg,1920,1136,rubbish,1297,758,1376,817
109,3d4c45bfcf324aa19771056b5c51e7ca_1619170434564.jpg,1920,1136,rubbish,829,981,875,1031
110,196c3c798504476c82c54dc6e68885be_1619171432927.jpg,1920,1136,rubbish,948,892,976,926
111,196c3c798504476c82c54dc6e68885be_1619171432669.jpg,1920,1136,rubbish,861,848,923,894
112,83d06df1181541d29406962f88a3c24c_1619171230932.jpg,1920,1136,rubbish,944,797,980,935
113,83d06df1181541d29406962f88a3c24c_1619171230932.jpg,1920,1136,rubbish,902,1005,966,1062
114,3f39944787ae48b3abba80cab8856243_1619171381103.jpg,1920,1136,rubbish,1055,692,1087,713
115,3f39944787ae48b3abba80cab8856243_1619171381103.jpg,1920,1136,rubbish,1054,455,1083,469
116,3f39944787ae48b3abba80cab8856243_1619171382528.jpg,1920,1136,rubbish,965,1003,1004,1040
117,180fd69920ae485292a96177b40d73a5_1619172452039.jpg,1920,1136,rubbish,725,680,794,709
118,180fd69920ae485292a96177b40d73a5_1619172452039.jpg,1920,1136,rubbish,1398,594,1458,638
119,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171466240.jpg,1920,1136,rubbish,912,855,959,908
120,196c3c798504476c82c54dc6e68885be_1619171430786.jpg,1920,1136,rubbish,852,848,908,908
121,3d4c45bfcf324aa19771056b5c51e7ca_1619170431923.jpg,1920,1136,rubbish,890,677,969,713
122,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171446207.jpg,1920,1136,rubbish,1038,862,1075,901
123,180fd69920ae485292a96177b40d73a5_1619172445888.jpg,1920,1136,rubbish,1643,892,1686,928
124,180fd69920ae485292a96177b40d73a5_1619172445888.jpg,1920,1136,rubbish,1438,856,1476,888
125,180fd69920ae485292a96177b40d73a5_1619172445888.jpg,1920,1136,rubbish,1725,831,1765,863
126,180fd69920ae485292a96177b40d73a5_1619172445888.jpg,1920,1136,rubbish,363,931,511,1047
127,180fd69920ae485292a96177b40d73a5_1619172445888.jpg,1920,1136,rubbish,998,419,1032,445
128,196c3c798504476c82c54dc6e68885be_1619171429293.jpg,1920,1136,rubbish,802,845,886,880
129,3d11512769604a4da173aa50e79ea05c_1619172362966.jpg,1920,1136,rubbish,787,724,822,758
130,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171450981.jpg,1920,1136,rubbish,877,463,922,481
131,1e396596380d45b9b5bd00b9630a1b74_1619170691854.jpg,1920,1136,rubbish,782,941,834,1020
132,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171445700.jpg,1920,1136,rubbish,990,545,1080,584
133,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171445700.jpg,1920,1136,rubbish,755,653,798,678
134,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171445700.jpg,1920,1136,rubbish,888,724,934,756
135,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171445700.jpg,1920,1136,rubbish,980,641,1018,672
136,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171445700.jpg,1920,1136,rubbish,740,730,791,752
137,3d4c45bfcf324aa19771056b5c51e7ca_1619170436622.jpg,1920,1136,rubbish,941,790,977,820
138,180fd69920ae485292a96177b40d73a5_1619172455328.jpg,1920,1136,rubbish,1041,741,1105,792
139,180fd69920ae485292a96177b40d73a5_1619172443703.jpg,1920,1136,rubbish,634,906,662,938
140,180fd69920ae485292a96177b40d73a5_1619172443703.jpg,1920,1136,rubbish,1255,570,1309,597
141,180fd69920ae485292a96177b40d73a5_1619172422600.jpg,1920,1136,rubbish,362,1030,398,1060
142,180fd69920ae485292a96177b40d73a5_1619172422600.jpg,1920,1136,rubbish,1169,310,1197,333
143,180fd69920ae485292a96177b40d73a5_1619172422600.jpg,1920,1136,rubbish,1427,623,1491,660
144,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171289211.jpg,1920,1136,rubbish,834,842,897,895
145,196c3c798504476c82c54dc6e68885be_1619171429907.jpg,1920,1136,rubbish,932,619,963,662
146,196c3c798504476c82c54dc6e68885be_1619171429907.jpg,1920,1136,rubbish,948,797,1002,838
147,453a4a49baea4be894fc23ffee112e3b_1619172397396.jpg,1920,1136,rubbish,948,891,1040,928
148,0fb588b01d7f4f4092dac7aec157cbb9_1619172498168.jpg,1920,1136,rubbish,1063,645,1107,681
149,180fd69920ae485292a96177b40d73a5_1619172426391.jpg,1920,1136,rubbish,483,795,568,834
150,180fd69920ae485292a96177b40d73a5_1619172446989.jpg,1920,1136,rubbish,398,930,534,970
151,180fd69920ae485292a96177b40d73a5_1619172446989.jpg,1920,1136,rubbish,1427,851,1475,885
152,180fd69920ae485292a96177b40d73a5_1619172446989.jpg,1920,1136,rubbish,1650,891,1683,926
153,180fd69920ae485292a96177b40d73a5_1619172446989.jpg,1920,1136,rubbish,1552,773,1579,797
154,196c3c798504476c82c54dc6e68885be_1619171432120.jpg,1920,1136,rubbish,938,844,997,885
155,3eb968427a034837990859128766e298_1619172206982.jpg,1920,1136,rubbish,90,845,137,880
156,2e5ce223093b4645b624cc60907a977e_1619172634366.jpg,1920,1136,rubbish,936,976,1016,1023
157,196c3c798504476c82c54dc6e68885be_1619171429728.jpg,1920,1136,rubbish,907,640,965,666
158,196c3c798504476c82c54dc6e68885be_1619171429728.jpg,1920,1136,rubbish,901,590,945,622
159,3f39944787ae48b3abba80cab8856243_1619171383255.jpg,1920,1136,rubbish,1482,715,1523,737
160,83d06df1181541d29406962f88a3c24c_1619171231067.jpg,1920,1136,rubbish,945,784,986,948
161,83d06df1181541d29406962f88a3c24c_1619171231067.jpg,1920,1136,rubbish,913,1022,970,1055
162,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171353461.jpg,1920,1136,rubbish,809,722,861,748
163,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171353461.jpg,1920,1136,rubbish,822,665,863,695
164,0fb588b01d7f4f4092dac7aec157cbb9_1619172494929.jpg,1920,1136,rubbish,1034,595,1080,628
165,0fb588b01d7f4f4092dac7aec157cbb9_1619172494929.jpg,1920,1136,rubbish,1175,663,1213,685
166,0fb588b01d7f4f4092dac7aec157cbb9_1619172494168.jpg,1920,1136,rubbish,1070,828,1134,865
167,3f39944787ae48b3abba80cab8856243_1619171379936.jpg,1920,1136,rubbish,941,780,1069,819
168,0fb588b01d7f4f4092dac7aec157cbb9_1619172495765.jpg,1920,1136,rubbish,1112,1009,1177,1052
169,196c3c798504476c82c54dc6e68885be_1619171428678.jpg,1920,1136,rubbish,879,587,932,620
170,3eb968427a034837990859128766e298_1619172164983.jpg,1920,1136,rubbish,516,759,600,812
171,83d06df1181541d29406962f88a3c24c_1619171232140.jpg,1920,1136,rubbish,902,845,954,897
172,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171468939.jpg,1920,1136,rubbish,1243,831,1288,870
173,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171468939.jpg,1920,1136,rubbish,880,956,961,1009
174,1e396596380d45b9b5bd00b9630a1b74_1619170691039.jpg,1920,1136,rubbish,786,945,827,1002
175,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171339442.jpg,1920,1136,rubbish,926,749,976,784
176,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171466590.jpg,1920,1136,rubbish,1138,758,1187,787
177,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171339640.jpg,1920,1136,rubbish,883,720,943,762
178,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171451898.jpg,1920,1136,rubbish,1075,562,1169,612
179,3f39944787ae48b3abba80cab8856243_1619171381583.jpg,1920,1136,rubbish,1566,948,1627,992
180,1e396596380d45b9b5bd00b9630a1b74_1619170692029.jpg,1920,1136,rubbish,765,969,827,1055
181,453a4a49baea4be894fc23ffee112e3b_1619172397864.jpg,1920,1136,rubbish,937,792,1005,835
182,2e5ce223093b4645b624cc60907a977e_1619172584672.jpg,1920,1136,rubbish,195,988,238,1033
183,2e5ce223093b4645b624cc60907a977e_1619172584672.jpg,1920,1136,rubbish,930,763,965,791
184,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171115813.jpg,1920,1136,rubbish,1008,927,1079,969
185,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171115813.jpg,1920,1136,rubbish,1032,987,1138,1031
186,4d465053439240e0a7fb6433c64106e1_1619172117014.jpg,1920,1136,rubbish,1122,998,1190,1058
187,180fd69920ae485292a96177b40d73a5_1619172432164.jpg,1920,1136,rubbish,1029,620,1122,658
188,180fd69920ae485292a96177b40d73a5_1619172432164.jpg,1920,1136,rubbish,1100,676,1170,723
189,180fd69920ae485292a96177b40d73a5_1619172432164.jpg,1920,1136,rubbish,809,801,852,826
190,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171456236.jpg,1920,1136,rubbish,1204,859,1254,883
191,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171456236.jpg,1920,1136,rubbish,1255,883,1291,906
192,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171456236.jpg,1920,1136,rubbish,1071,438,1103,460
193,0fb588b01d7f4f4092dac7aec157cbb9_1619172496403.jpg,1920,1136,rubbish,1050,663,1101,706
194,3f39944787ae48b3abba80cab8856243_1619171379349.jpg,1920,1136,rubbish,1345,733,1398,760
195,1ee54c4f44ca404cbc76d27ee65dc9e9_1619170681145.jpg,1920,1136,rubbish,823,967,930,1013
196,1ee54c4f44ca404cbc76d27ee65dc9e9_1619170681145.jpg,1920,1136,rubbish,651,892,737,953
197,180fd69920ae485292a96177b40d73a5_1619172469665.jpg,1920,1136,rubbish,909,851,1008,888
198,180fd69920ae485292a96177b40d73a5_1619172415672.jpg,1920,1136,rubbish,670,594,736,628
199,180fd69920ae485292a96177b40d73a5_1619172415672.jpg,1920,1136,rubbish,523,627,608,709
200,180fd69920ae485292a96177b40d73a5_1619172415672.jpg,1920,1136,rubbish,1211,384,1266,416
201,180fd69920ae485292a96177b40d73a5_1619172415672.jpg,1920,1136,rubbish,1190,347,1222,365
202,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171467153.jpg,1920,1136,rubbish,1287,963,1319,1001
203,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171467153.jpg,1920,1136,rubbish,1352,837,1393,873
204,180fd69920ae485292a96177b40d73a5_1619172454405.jpg,1920,1136,rubbish,900,419,1000,452
205,180fd69920ae485292a96177b40d73a5_1619172454405.jpg,1920,1136,rubbish,1080,330,1145,360
206,180fd69920ae485292a96177b40d73a5_1619172454405.jpg,1920,1136,rubbish,932,358,961,376
207,180fd69920ae485292a96177b40d73a5_1619172454405.jpg,1920,1136,rubbish,665,559,694,581
208,0fb588b01d7f4f4092dac7aec157cbb9_1619172496701.jpg,1920,1136,rubbish,1054,667,1104,708
209,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171466777.jpg,1920,1136,rubbish,1112,726,1152,752
210,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171466777.jpg,1920,1136,rubbish,1348,833,1390,872
211,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171446944.jpg,1920,1136,rubbish,926,649,1029,699
212,3f39944787ae48b3abba80cab8856243_1619171381400.jpg,1920,1136,rubbish,1582,898,1620,933
213,3f39944787ae48b3abba80cab8856243_1619171381400.jpg,1920,1136,rubbish,895,859,944,885
214,3f39944787ae48b3abba80cab8856243_1619171381400.jpg,1920,1136,rubbish,593,826,659,858
215,0fb588b01d7f4f4092dac7aec157cbb9_1619172499895.jpg,1920,1136,rubbish,1030,527,1075,560
216,0fb588b01d7f4f4092dac7aec157cbb9_1619172499895.jpg,1920,1136,rubbish,1116,510,1145,537
217,0fb588b01d7f4f4092dac7aec157cbb9_1619172499895.jpg,1920,1136,rubbish,1025,633,1059,658
218,0fb588b01d7f4f4092dac7aec157cbb9_1619172499895.jpg,1920,1136,rubbish,1150,1033,1186,1055
219,3d4c45bfcf324aa19771056b5c51e7ca_1619170435028.jpg,1920,1136,rubbish,901,860,934,895
220,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171356556.jpg,1920,1136,rubbish,962,987,994,1019
221,4d465053439240e0a7fb6433c64106e1_1619172117401.jpg,1920,1136,rubbish,1008,572,1048,647
222,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171472815.jpg,1920,1136,rubbish,990,472,1029,505
223,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171299486.jpg,1920,1136,rubbish,847,798,918,852
224,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171237234.jpg,1920,1136,rubbish,1001,940,1069,977
225,3f39944787ae48b3abba80cab8856243_1619171383518.jpg,1920,1136,rubbish,1533,692,1576,712
226,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171451326.jpg,1920,1136,rubbish,872,459,923,483
227,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171451326.jpg,1920,1136,rubbish,1047,391,1087,426
228,180fd69920ae485292a96177b40d73a5_1619172425711.jpg,1920,1136,rubbish,777,705,854,737
229,1f35d7e919ba4def91bca7f5f3ddf0e0_1619171343422.jpg,1920,1136,rubbish,851,888,887,920
230,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171446073.jpg,1920,1136,rubbish,975,587,1088,626
231,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171446073.jpg,1920,1136,rubbish,873,720,927,755
232,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171446073.jpg,1920,1136,rubbish,748,728,788,756
233,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171446073.jpg,1920,1136,rubbish,1002,666,1055,685
234,180fd69920ae485292a96177b40d73a5_1619172423143.jpg,1920,1136,rubbish,876,956,918,991
235,180fd69920ae485292a96177b40d73a5_1619172423143.jpg,1920,1136,rubbish,1173,600,1205,615
236,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171466390.jpg,1920,1136,rubbish,1183,910,1255,962
237,180fd69920ae485292a96177b40d73a5_1619172426044.jpg,1920,1136,rubbish,479,812,523,838
238,180fd69920ae485292a96177b40d73a5_1619172428163.jpg,1920,1136,rubbish,1090,987,1170,1052
239,180fd69920ae485292a96177b40d73a5_1619172428163.jpg,1920,1136,rubbish,1329,788,1372,813
240,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171451148.jpg,1920,1136,rubbish,876,460,922,480
241,0a3686dcfdfa4bf5933f70d44b5a1e6b_1619171451148.jpg,1920,1136,rubbish,1051,391,1079,417
242,83d06df1181541d29406962f88a3c24c_1619171230777.jpg,1920,1136,rubbish,955,790,984,845
243,83d06df1181541d29406962f88a3c24c_1619171230777.jpg,1920,1136,rubbish,937,883,970,933
244,83d06df1181541d29406962f88a3c24c_1619171230777.jpg,1920,1136,rubbish,915,999,958,1059
245,2e5ce223093b4645b624cc60907a977e_1619172647470.jpg,1920,1136,rubbish,470,812,511,837
246,2e5ce223093b4645b624cc60907a977e_1619172647470.jpg,1920,1136,rubbish,187,935,216,953
247,196c3c798504476c82c54dc6e68885be_1619171429511.jpg,1920,1136,rubbish,858,678,897,705
248,1e396596380d45b9b5bd00b9630a1b74_1619170690155.jpg,1920,1136,rubbish,783,972,861,1003
249,180fd69920ae485292a96177b40d73a5_1619172444379.jpg,1920,1136,rubbish,848,1002,919,1041
250,180fd69920ae485292a96177b40d73a5_1619172444379.jpg,1920,1136,rubbish,1043,637,1076,665
251,0fb588b01d7f4f4092dac7aec157cbb9_1619172500556.jpg,1920,1136,rubbish,1052,862,1111,913
252,0fb588b01d7f4f4092dac7aec157cbb9_1619172500556.jpg,1920,1136,rubbish,1038,709,1084,747
253,2e5ce223093b4645b624cc60907a977e_1619172647624.jpg,1920,1136,rubbish,626,747,663,777
254,2e5ce223093b4645b624cc60907a977e_1619172647624.jpg,1920,1136,rubbish,190,934,218,962
255,3f39944787ae48b3abba80cab8856243_1619171379159.jpg,1920,1136,rubbish,1337,715,1375,737
